Pune,Kanpur,1297,522
Pune,Nagpur,734,456
Pune,Indore,628,1061
Pune,Thane,152,589
Pune,Bhopal,819,967
Pune,Visakhapatnam,1224,679
Pune,Patna,1896,583
Pune,Vadodara,543,642
Pune,Ludhiana,1781,858
Jaipur,Lucknow,581,842
Jaipur,Kanpur,510,336
Jaipur,Nagpur,1071,367
Jaipur,Indore,651,616
Jaipur,Thane,1167,539
Jaipur,Bhopal,592,321
Jaipur,Visakhapatnam,1888,1020
Jaipur,Patna,1195,809
Jaipur,Vadodara,770,402
Jaipur,Ludhiana,570,467
Lucknow,Kanpur,106,1106
Lucknow,Nagpur,934,829
Lucknow,Indore,786,372
Lucknow,Thane,1351,530
Lucknow,Bhopal,709,503
Lucknow,Visakhapatnam,1809,1065
Lucknow,Patna,603,479
Lucknow,Vadodara,1268,804
Lucknow,Ludhiana,864,440
Kanpur,Nagpur,809,1129
Kanpur,Indore,693,860
Kanpur,Thane,1267,945
Kanpur,Bhopal,550,899
Kanpur,Visakhapatnam,1738,440
Kanpur,Patna,620,1167
Kanpur,Vadodara,998,385
Kanpur,Ludhiana,800,1185
Nagpur,Indore,456,852
Nagpur,Thane,824,880
Nagpur,Bhopal,351,864
Nagpur,Visakhapatnam,1149,875
Nagpur,Patna,976,566
Nagpur,Vadodara,795,620
Nagpur,Ludhiana,1400,556
Indore,Thane,563,751
Indore,Bhopal,190,736
Indore,Visakhapatnam,1296,404
Indore,Patna,1266,723
Indore,Vadodara,339,458
Indore,Ludhiana,1215,989
Thane,Bhopal,755,596
Thane,Visakhapatnam,1377,524
Thane,Patna,1831,891
Thane,Vadodara,391,395
Thane,Ludhiana,1728,438
Bhopal,Visakhapatnam,1504,872
Bhopal,Patna,1190,307
Bhopal,Vadodara,529,783
Bhopal,Ludhiana,1177,441
Visakhapatnam,Patna,1317,656
Visakhapatnam,Vadodara,1765,644
Visakhapatnam,Ludhiana,2540,652
Patna,Vadodara,1749,840
Patna,Ludhiana,1374,311
Vadodara,Ludhiana,1335,367
Delhi,Delhi,0,0
Mumbai,Mumbai,0,0
Chennai,Chennai,0,0
Kolkata,Kolkata,0,0
Bangalore,Bangalore,0,0
Hyderabad,Hyderabad,0,0
Ahmedabad,Ahmedabad,0,0
Surat,Surat,0,0
Pune,Pune,0,0
Jaipur,Jaipur,0,0
Lucknow,Lucknow,0,0
Kanpur,Kanpur,0,0
Nagpur,Nagpur,0,0
Indore,Indore,0,0
Thane,Thane,0,0
Bhopal,Bhopal,0,0
Visakhapatnam,Visakhapatnam,0,0
Patna,Patna,0,0
Vadodara,Vadodara,0,0
Ludhiana,Ludhiana,0,0
